field,display_name,browse_link,external_link,dc_map,schema_map
title,Başlık,,,DCTERMS.title,headline
description,Açıklama,,,DCTERMS.description,description
calisma_link,Bağlantı,,true,DCTERMS.relation,url
creator,Araştırmacı,true,,DCTERMS.creator,creator
yy_link,Yazar Sayfası,,true,,
calisma_ekibi,Çalışma Ekibi,true,,,
kurum,Kurum,true,,DCTERMS.publisher,
ulke_kurum,Ülke,true,,DCTERMS.coverage,contentLocation
format,Tür,true,,DCTERMS.type,
alan,Disiplin,true,,DCTERMS.subject,keywords
yontem,Yöntem,true,,,
date,Yıl,true,,DCTERMS.date,dateCreated
durum,Durum,true,,,
erisim,Erişim,true,,DCTERMS.rights,license
latitude,Enlem,,,,
longitude,Boylam,,,,
